id,name,runId,status,timeZone,exportFormat,interval,downloadUrl,viewType,period,filter,read,createdDateTime,modifiedDateTime,locale,percentageComplete,hasFormatDurations,hasSplitFilters,excludeEmptyRows,hasSplitByMedia,hasSummaryRow,csvDelimiter,hasCustomParticipantAttributes,dateLastConfirmed,intervalKeyType,enabled,selfUri
db891975-862d-4ada-bc91-d2d067cfff55,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,938c6b6b-1ea2-438f-8edc-abe1b0b41429,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/2feb2b1244930d42,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T08:17:57Z,2022-07-08T08:17:59Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T08:17:57Z,ConversationStart,false,/api/v2/analytics/reporting/exports/db891975-862d-4ada-bc91-d2d067cfff55
3539a1e5-6ef4-4e41-ac54-1125ba9a943d,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,df5ae93e-ceac-42cd-af92-3b3fc9411e1a,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/dfbf8c524cc50d5c,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T08:16:33Z,2022-07-08T08:16:34Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T08:16:33Z,ConversationStart,false,/api/v2/analytics/reporting/exports/3539a1e5-6ef4-4e41-ac54-1125ba9a943d
13a969f8-b794-4b9c-b330-04993424152f,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,3c57ea9d-e0cd-4824-8a03-fcaffccea467,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d2488ce757cb9030,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T08:10:02Z,2022-07-08T08:10:04Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T08:10:02Z,ConversationStart,false,/api/v2/analytics/reporting/exports/13a969f8-b794-4b9c-b330-04993424152f
b6435739-f12a-4f69-911e-5a3384b302d4,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,91018aa9-3074-4240-af95-2cb357f64a76,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/08a7af30212a4129,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T08:00:20Z,2022-07-08T08:00:22Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T08:00:20Z,ConversationStart,false,/api/v2/analytics/reporting/exports/b6435739-f12a-4f69-911e-5a3384b302d4
b45e1c81-8e1a-4221-ad33-b6e4facf16f2,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,44f635ad-bf55-4124-a7d1-f74e703f3943,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/074b6da73083de80,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:59:17Z,2022-07-08T07:59:19Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:59:17Z,ConversationStart,false,/api/v2/analytics/reporting/exports/b45e1c81-8e1a-4221-ad33-b6e4facf16f2
9f40e6e8-ef39-454f-bbc2-e9cad5e60f95,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,01ae08b0-b7fa-4842-9369-4bd65ccfd2f9,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/5c40a91015df3123,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:58:50Z,2022-07-08T07:58:52Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:58:50Z,ConversationStart,false,/api/v2/analytics/reporting/exports/9f40e6e8-ef39-454f-bbc2-e9cad5e60f95
2c890f57-8b12-4e3d-a231-7260f2a39f84,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,61eea81d-e24b-4e73-9afa-c09a305235ca,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/689d336039ef516a,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:58:21Z,2022-07-08T07:58:22Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:58:21Z,ConversationStart,false,/api/v2/analytics/reporting/exports/2c890f57-8b12-4e3d-a231-7260f2a39f84
cfaa01f9-0206-462c-8327-0bd6b7d90e34,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,a81c4be5-838e-4a10-923c-2aa302934e7f,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/40ab0d026fe6cfc3,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:57:43Z,2022-07-08T07:57:45Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:57:43Z,ConversationStart,false,/api/v2/analytics/reporting/exports/cfaa01f9-0206-462c-8327-0bd6b7d90e34
b884523d-b93d-4c57-8e64-b2c72d9c6b36,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,cae01dc4-43fe-4f6f-af91-ee89bad42d87,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d7433bfe2e82cf18,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:57:06Z,2022-07-08T07:57:08Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:57:06Z,ConversationStart,false,/api/v2/analytics/reporting/exports/b884523d-b93d-4c57-8e64-b2c72d9c6b36
3399c6b9-ea51-4ea5-bff9-b5cc278a01fa,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,fc4fb2ef-4203-485a-b8f2-c11036bccdd6,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/4ae3cacd3ee21361,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:56:06Z,2022-07-08T07:56:08Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:56:06Z,ConversationStart,false,/api/v2/analytics/reporting/exports/3399c6b9-ea51-4ea5-bff9-b5cc278a01fa
d542b9ec-e0dc-41dc-be77-ed168d2e58b8,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,ee81704c-85ab-4345-8355-672254ecaf7c,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d1967c72d96bdac6,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:55:32Z,2022-07-08T07:55:33Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:55:32Z,ConversationStart,false,/api/v2/analytics/reporting/exports/d542b9ec-e0dc-41dc-be77-ed168d2e58b8
5d9e1b3a-f021-49da-832a-ddff1a9d3611,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,71e9bffa-bbc1-4bb2-83e8-e853d1b98982,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/faa8e71d5cadb3bd,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:55:18Z,2022-07-08T07:55:20Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:55:18Z,ConversationStart,false,/api/v2/analytics/reporting/exports/5d9e1b3a-f021-49da-832a-ddff1a9d3611
21dadf0e-185a-4f27-8a29-6afcc53316f0,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,047c972c-bba5-4fde-998f-de034f24b403,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/e0c969d75835b1c4,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:54:56Z,2022-07-08T07:54:58Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:54:56Z,ConversationStart,false,/api/v2/analytics/reporting/exports/21dadf0e-185a-4f27-8a29-6afcc53316f0
19ad3607-9843-4d9d-b4ac-05a735d4afe5,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,10442b91-8ee8-4249-be24-dd3269a9379f,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/abc553da7579e4e8,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:54:45Z,2022-07-08T07:54:47Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:54:45Z,ConversationStart,false,/api/v2/analytics/reporting/exports/19ad3607-9843-4d9d-b4ac-05a735d4afe5
f2b7d3fa-2d63-476f-a239-c7780b497d32,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,70e34f45-e1ed-4a66-95f7-57b8807f3cfa,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d1282497eb743b1e,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:54:34Z,2022-07-08T07:54:36Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:54:34Z,ConversationStart,false,/api/v2/analytics/reporting/exports/f2b7d3fa-2d63-476f-a239-c7780b497d32
5f8b759b-13c6-401d-acc7-8978dda5788f,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,1c41a7dd-1ffb-4965-89c5-dbd867e648b1,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/30866a0d334cdfda,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:53:35Z,2022-07-08T07:53:37Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:53:35Z,ConversationStart,false,/api/v2/analytics/reporting/exports/5f8b759b-13c6-401d-acc7-8978dda5788f
0e96b981-d90c-452c-afdd-0928491544d9,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,6364873a-d045-4152-bf7d-f2bc158dc791,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/73c60f603ac204c5,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:53:26Z,2022-07-08T07:53:28Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:53:26Z,ConversationStart,false,/api/v2/analytics/reporting/exports/0e96b981-d90c-452c-afdd-0928491544d9
daf3c710-45a6-4a07-9db6-d7f8f2f77bcc,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,aa59bd17-c003-4d3b-a35b-d38e9b8aff25,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/3df65c0641ebdbc4,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:53:04Z,2022-07-08T07:53:05Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:53:03Z,ConversationStart,false,/api/v2/analytics/reporting/exports/daf3c710-45a6-4a07-9db6-d7f8f2f77bcc
4237580b-b3da-4a25-8c66-d0bc9f90176d,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,d85e41df-916d-41bd-b077-d33db05b8634,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/55d86f57c41b5a09,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:52:44Z,2022-07-08T07:52:45Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:52:44Z,ConversationStart,false,/api/v2/analytics/reporting/exports/4237580b-b3da-4a25-8c66-d0bc9f90176d
932f4318-2ea8-4e5b-905a-762224316e41,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,89db9c9c-50ef-4e8e-842c-673b0a2c67a0,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/1a81cdcafbf5de88,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:52:25Z,2022-07-08T07:52:26Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:52:25Z,ConversationStart,false,/api/v2/analytics/reporting/exports/932f4318-2ea8-4e5b-905a-762224316e41
4846d09a-4bab-4083-bd25-f29c37226217,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,bdaf6ccc-ac8e-404d-b0ca-7c25baba52b3,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/70df1b805945ca12,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:52:08Z,2022-07-08T07:52:10Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:52:08Z,ConversationStart,false,/api/v2/analytics/reporting/exports/4846d09a-4bab-4083-bd25-f29c37226217
3ff91a88-e95c-4e59-bf67-78576d55366d,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,ec6dcaa2-8ed6-4886-b51d-4b93089544f3,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d3bb92ebfa2af7fe,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:51:22Z,2022-07-08T07:51:23Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:51:22Z,ConversationStart,false,/api/v2/analytics/reporting/exports/3ff91a88-e95c-4e59-bf67-78576d55366d
842dd9c8-1b94-4c38-a4b6-4c267078aa13,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,afc60d87-2b8c-4b81-ac08-90ae15c871d6,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/359b7822e96e7a44,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:50:53Z,2022-07-08T07:50:54Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:50:52Z,ConversationStart,false,/api/v2/analytics/reporting/exports/842dd9c8-1b94-4c38-a4b6-4c267078aa13
cf217777-c069-4df0-9626-dd0cba3b38a9,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,9ff1af46-9304-481d-9518-b866e508b777,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/a529575dd16dbd7f,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:50:32Z,2022-07-08T07:50:34Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:50:32Z,ConversationStart,false,/api/v2/analytics/reporting/exports/cf217777-c069-4df0-9626-dd0cba3b38a9
330df53f-64fd-4059-ad38-7fc2bdde44bd,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,93d2ce60-f298-4eb9-bc39-6eaca00a38cc,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/b5c8cc1168676260,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:50:13Z,2022-07-08T07:50:15Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:50:13Z,ConversationStart,false,/api/v2/analytics/reporting/exports/330df53f-64fd-4059-ad38-7fc2bdde44bd
0cb30aeb-f8df-480e-bcdc-280abcab4b10,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,1d6650f0-52c2-47d5-a07b-807e81923f53,COMPLETED,GMT,CSV,2022-06-12T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/d3a4ae2efecc5198,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:47:22Z,2022-07-08T07:47:28Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:47:22Z,ConversationStart,false,/api/v2/analytics/reporting/exports/0cb30aeb-f8df-480e-bcdc-280abcab4b10
c31cdb32-79f9-4634-a5cf-4495be60b26f,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,f42985f2-508e-400d-8ede-2c7d32eabb52,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/9a07e5e04d4d412a,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:33:49Z,2022-07-08T07:33:50Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:33:49Z,ConversationStart,false,/api/v2/analytics/reporting/exports/c31cdb32-79f9-4634-a5cf-4495be60b26f
4f2a4b54-77c0-4343-8a67-73f98c90bd19,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,5d317818-ae15-4186-81b3-abffd8a7b812,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/f94def2d298a375e,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:15:24Z,2022-07-08T07:15:25Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:15:24Z,ConversationStart,false,/api/v2/analytics/reporting/exports/4f2a4b54-77c0-4343-8a67-73f98c90bd19
ab6b3deb-1980-4564-ade3-07114d6b638c,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,5cb5a21c-7136-4963-a8b1-a9edbe89a0e9,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/1172b7bd56940281,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T07:14:32Z,2022-07-08T07:14:33Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T07:14:32Z,ConversationStart,false,/api/v2/analytics/reporting/exports/ab6b3deb-1980-4564-ade3-07114d6b638c
11661a3c-40cd-4fd3-b08b-b921674881ff,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,e044f680-1888-4232-9a5d-f195d78a68a8,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/def315e6b100358a,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:59:14Z,2022-07-08T06:59:15Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:59:13Z,ConversationStart,false,/api/v2/analytics/reporting/exports/11661a3c-40cd-4fd3-b08b-b921674881ff
44931347-5a30-4a9b-a3fb-04e520784bf2,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,d4f61047-66a0-40ab-8ea3-c4018dd39fd9,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/729a0393cf16f17e,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:58:18Z,2022-07-08T06:58:18Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:58:17Z,ConversationStart,false,/api/v2/analytics/reporting/exports/44931347-5a30-4a9b-a3fb-04e520784bf2
da481037-ecca-41db-bf13-8b437b8cca74,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,f1f91ae1-3508-4248-afa4-67a8a3affe7e,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/0516d8dacf179379,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:47:53Z,2022-07-08T06:47:54Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:47:53Z,ConversationStart,false,/api/v2/analytics/reporting/exports/da481037-ecca-41db-bf13-8b437b8cca74
c0ac496a-8dfb-454c-bea0-7b2489075c6a,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,a93f4897-757f-4f8a-92aa-4748509cadfe,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/0ff7fdd672e59a3f,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:47:23Z,2022-07-08T06:47:23Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:47:22Z,ConversationStart,false,/api/v2/analytics/reporting/exports/c0ac496a-8dfb-454c-bea0-7b2489075c6a
da59cc24-d7d8-4020-9d50-0e7dbfcae0a4,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,964e9c68-632c-409f-842f-3131b1b037f9,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/9b1644cefb95fa4d,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:46:02Z,2022-07-08T06:46:07Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:46:02Z,ConversationStart,false,/api/v2/analytics/reporting/exports/da59cc24-d7d8-4020-9d50-0e7dbfcae0a4
501c1de2-dc6d-497b-9966-ca2559188c93,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,0d302432-a0bb-48af-b001-1ffe8686bb48,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/25197160c5c8a3bd,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:43:16Z,2022-07-08T06:43:16Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:43:16Z,ConversationStart,false,/api/v2/analytics/reporting/exports/501c1de2-dc6d-497b-9966-ca2559188c93
dfc77f82-40a7-4793-a8b9-c1a26670f1a1,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,b529d05b-a718-4c40-b916-2c9724390824,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/7ebf3b95800047f7,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:42:52Z,2022-07-08T06:42:52Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:42:52Z,ConversationStart,false,/api/v2/analytics/reporting/exports/dfc77f82-40a7-4793-a8b9-c1a26670f1a1
2725d92b-fe91-4ba9-950b-437fc784783c,SAMPLE-AGENT_INTERACTION_DETAIL_VIEW,8390a546-7d4c-45de-9e53-4de9ed976275,COMPLETED,GMT,CSV,2022-07-01T00:00:00.000Z/2022-07-07T00:00:00.000Z,https://apps.mypurecloud.jp/platform/api/v2/downloads/57f3cae146671a1b,INTERACTION_SEARCH_VIEW,PT30M,mediaTypes: voice,false,2022-07-08T06:41:57Z,2022-07-08T06:41:57Z,en-us,1,true,false,true,true,false,COMMA,true,2022-07-08T06:41:56Z,ConversationStart,false,/api/v2/analytics/reporting/exports/2725d92b-fe91-4ba9-950b-437fc784783c
